Number of Nodes 256
Simulation Start Time:  0
Sortition Result for Node: 160  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 161  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 162  in Round: 4 Step: 3 returned Sub User Count: 1
Sortition Result for Node: 163  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 164  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 165  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 166  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 168  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 169  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 170  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 171  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 172  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 174  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 175  in Round: 4 Step: 3 returned Sub User Count: 2
Sortition Result for Node: 176  in Round: 4 Step: 3 returned Sub User Count: 1
Sortition Result for Node: 177  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 178  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 179  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 180  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 181  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 183  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 184  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 185  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 186  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 187  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 188  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 189  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 190  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 191  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 192  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 193  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 194  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 195  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 196  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 197  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 198  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 199  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 200  in Round: 4 Step: 3 returned Sub User Count: 1
Sortition Result for Node: 201  in Round: 4 Step: 3 returned Sub User Count: 1
Sortition Result for Node: 202  in Round: 4 Step: 3 returned Sub User Count: 2
Sortition Result for Node: 203  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 204  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 205  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 206  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 207  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 208  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 209  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 210  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 211  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 212  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 213  in Round: 4 Step: 3 returned Sub User Count: 1
Sortition Result for Node: 214  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 215  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 216  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 217  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 218  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 219  in Round: 4 Step: 3 returned Sub User Count: 1
Sortition Result for Node: 220  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 221  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 223  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 224  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 225  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 226  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 227  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 229  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 230  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 231  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 232  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 233  in Round: 4 Step: 3 returned Sub User Count: 2
Sortition Result for Node: 234  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 235  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 236  in Round: 4 Step: 3 returned Sub User Count: 1
Sortition Result for Node: 237  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 238  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 239  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 240  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 241  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 242  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 243  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 244  in Round: 4 Step: 3 returned Sub User Count: 1
Sortition Result for Node: 245  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 246  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 247  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 248  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 249  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 250  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 251  in Round: 4 Step: 3 returned Sub User Count: 1
Sortition Result for Node: 253  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 254  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 255  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 228  in Round: 4 Step: 3 returned Sub User Count: 2
Sortition Result for Node: 45  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 222  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 70  in Round: 4 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 252  in Round: 4 Step: 3 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 2 at Node 41 are: 23
Total Votes received in Round: 4 Step: 2 at Node 48 are: 24
Total Votes received in Round: 4 Step: 2 at Node 102 are: 25
Total Votes received in Round: 4 Step: 2 at Node 118 are: 23
Total Votes received in Round: 4 Step: 2 at Node 35 are: 23
Total Votes received in Round: 4 Step: 2 at Node 167 are: 23
Total Votes received in Round: 4 Step: 3 at Node 182 are: 24
Sortition Result for Node: 182  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 137 are: 24
Sortition Result for Node: 137  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 50 are: 24
Sortition Result for Node: 50  in Round: 4 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 4 Step: 3 at Node 26 are: 25
Sortition Result for Node: 26  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 27 are: 24
Sortition Result for Node: 27  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 47 are: 26
Sortition Result for Node: 47  in Round: 4 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 4 Step: 3 at Node 75 are: 24
Sortition Result for Node: 75  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 86 are: 25
Sortition Result for Node: 86  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 143 are: 24
Sortition Result for Node: 143  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 159 are: 25
Sortition Result for Node: 159  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 173 are: 25
Sortition Result for Node: 173  in Round: 4 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 4 Step: 3 at Node 28 are: 24
Sortition Result for Node: 28  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 29 are: 24
Sortition Result for Node: 29  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 30 are: 24
Sortition Result for Node: 30  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 31 are: 24
Sortition Result for Node: 31  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 32 are: 25
Sortition Result for Node: 32  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 33 are: 25
Sortition Result for Node: 33  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 34 are: 25
Sortition Result for Node: 34  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 36 are: 24
Sortition Result for Node: 36  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 37 are: 24
Sortition Result for Node: 37  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 38 are: 24
Sortition Result for Node: 38  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 39 are: 24
Sortition Result for Node: 39  in Round: 4 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 4 Step: 3 at Node 40 are: 25
Sortition Result for Node: 40  in Round: 4 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 4 Step: 3 at Node 42 are: 24
Sortition Result for Node: 42  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 43 are: 25
Sortition Result for Node: 43  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 44 are: 25
Sortition Result for Node: 44  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 46 are: 24
Sortition Result for Node: 46  in Round: 4 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 4 Step: 3 at Node 49 are: 24
Sortition Result for Node: 49  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 51 are: 24
Sortition Result for Node: 51  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 52 are: 24
Sortition Result for Node: 52  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 53 are: 24
Sortition Result for Node: 53  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 54 are: 24
Sortition Result for Node: 54  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 55 are: 25
Sortition Result for Node: 55  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 56 are: 25
Sortition Result for Node: 56  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 57 are: 25
Sortition Result for Node: 57  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 58 are: 25
Sortition Result for Node: 58  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 59 are: 25
Sortition Result for Node: 59  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 60 are: 25
Sortition Result for Node: 60  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 61 are: 24
Sortition Result for Node: 61  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 62 are: 24
Sortition Result for Node: 62  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 63 are: 24
Sortition Result for Node: 63  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 64 are: 25
Sortition Result for Node: 64  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 65 are: 25
Sortition Result for Node: 65  in Round: 4 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 4 Step: 3 at Node 66 are: 24
Sortition Result for Node: 66  in Round: 4 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 4 Step: 3 at Node 67 are: 24
Sortition Result for Node: 67  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 68 are: 25
Sortition Result for Node: 68  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 69 are: 24
Sortition Result for Node: 69  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 71 are: 24
Sortition Result for Node: 71  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 72 are: 24
Sortition Result for Node: 72  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 73 are: 24
Sortition Result for Node: 73  in Round: 4 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 4 Step: 3 at Node 74 are: 24
Sortition Result for Node: 74  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 76 are: 24
Sortition Result for Node: 76  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 77 are: 24
Sortition Result for Node: 77  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 78 are: 24
Sortition Result for Node: 78  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 79 are: 24
Sortition Result for Node: 79  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 80 are: 24
Sortition Result for Node: 80  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 81 are: 24
Sortition Result for Node: 81  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 82 are: 24
Sortition Result for Node: 82  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 83 are: 24
Sortition Result for Node: 83  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 84 are: 24
Sortition Result for Node: 84  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 85 are: 24
Sortition Result for Node: 85  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 87 are: 25
Sortition Result for Node: 87  in Round: 4 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 4 Step: 3 at Node 88 are: 25
